   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 346:../bsp/lcd.c  **** *
 347:../bsp/lcd.c  **** * Caller(s)   : Application.
 348:../bsp/lcd.c  **** *
 349:../bsp/lcd.c  **** * Note(s)     :
 350:../bsp/lcd.c  **** ***************************************************************************************************
 351:../bsp/lcd.c  **** */
 352:../bsp/lcd.c  **** static void lcd_data_write(uint8_t data)
 353:../bsp/lcd.c  **** {
 907              		.loc 1 353 0
 908              		.cfi_startproc
 909              		@ args = 0, pretend = 0, frame = 8
 910              		@ frame_needed = 1, uses_anonymous_args = 0
 911 0000 80B5     		push	{r7, lr}
 912              		.cfi_def_cfa_offset 8
 913              		.cfi_offset 7, -8
 914              		.cfi_offset 14, -4
 915 0002 82B0     		sub	sp, sp, #8
 916              		.cfi_def_cfa_offset 16
 917 0004 00AF     		add	r7, sp, #0
 918              		.cfi_def_cfa_register 7
 919 0006 0346     		mov	r3, r0
 920 0008 FB71     		strb	r3, [r7, #7]
 354:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_RS);
 921              		.loc 1 354 0
 922 000a 4FF48050 		mov	r0, #4096
 923 000e C4F20100 		movt	r0, 16385
 924 0012 4FF48061 		mov	r1, #1024
 925 0016 FFF7FEFF 		bl	GPIO_SetBits
 355:../bsp/lcd.c  **** 
 356:../bsp/lcd.c  **** 	lcd_write(data);
 926              		.loc 1 356 0
 927 001a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 928 001c 1846     		mov	r0, r3
 929 001e FFF7FEFF 		bl	lcd_write
 357:../bsp/lcd.c  **** }
 930              		.loc 1 357 0
 931 0022 0837     		adds	r7, r7, #8
 932 0024 BD46     		mov	sp, r7
 933              		@ sp needed
 934 0026 80BD     		pop	{r7, pc}
 935              		.cfi_endproc
 936              	.LFE34:
 938              		.section	.text.LcdInit,"ax",%progbits
 939              		.align	2
 940              		.global	LcdInit
 941              		.thumb
 942              		.thumb_func
 944              	LcdInit:
 945              	.LFB35:
 358:../bsp/lcd.c  **** 
 359:../bsp/lcd.c  **** 
 360:../bsp/lcd.c  **** /*
 361:../bsp/lcd.c  **** ***************************************************************************************************
 362:../bsp/lcd.c  **** ***************************************************************************************************
 363:../bsp/lcd.c  **** **                                         GLOBAL FUNCTIONS
 364:../bsp/lcd.c  **** ***************************************************************************************************
 365:../bsp/lcd.c  **** ***************************************************************************************************
 366:../bsp/lcd.c  **** */
 367:../bsp/lcd.c  **** 
 368:../bsp/lcd.c  **** 
 369:../bsp/lcd.c  **** 
 370:../bsp/lcd.c  **** /*
 371:../bsp/lcd.c  **** ***************************************************************************************************
 372:../bsp/lcd.c  **** *                                          LcdInit()
 373:../bsp/lcd.c  **** *
 374:../bsp/lcd.c  **** * Description : Initialize a Display.
 375:../bsp/lcd.c  **** *
 376:../bsp/lcd.c  **** * Argument(s) : baud_rate           The desire RS232 baud rate.
 377:../bsp/lcd.c  **** *
 378:../bsp/lcd.c  **** * Return(s)   : none.
 379:../bsp/lcd.c  **** *
 380:../bsp/lcd.c  **** * Caller(s)   : Application.
 381:../bsp/lcd.c  **** *
 382:../bsp/lcd.c  **** * Note(s)     : none.
 383:../bsp/lcd.c  **** ***************************************************************************************************
 384:../bsp/lcd.c  **** */
 385:../bsp/lcd.c  **** 
 386:../bsp/lcd.c  **** void LcdInit (void) {
 946              		.loc 1 386 0
 947              		.cfi_startproc
 948              		@ args = 0, pretend = 0, frame = 0
 949              		@ frame_needed = 1, uses_anonymous_args = 0
 950 0000 80B5     		push	{r7, lr}
 951              		.cfi_def_cfa_offset 8
 952              		.cfi_offset 7, -8
 953              		.cfi_offset 14, -4
 954 0002 00AF     		add	r7, sp, #0
 955              		.cfi_def_cfa_register 7
 387:../bsp/lcd.c  **** 
 388:../bsp/lcd.c  **** 	lcd_hw_init();
 956              		.loc 1 388 0
 957 0004 FFF7FEFF 		bl	lcd_hw_init
 389:../bsp/lcd.c  **** 
 390:../bsp/lcd.c  **** //	GPIO_ResetBits(LCD_PIN_EN);
 391:../bsp/lcd.c  **** 	GPIO_ResetBits(LCD_PIN_RS);
 958              		.loc 1 391 0
 959 0008 4FF48050 		mov	r0, #4096
 960 000c C4F20100 		movt	r0, 16385
 961 0010 4FF48061 		mov	r1, #1024
 962 0014 FFF7FEFF 		bl	GPIO_ResetBits
 392:../bsp/lcd.c  **** //	GPIO_ResetBits(LCD_PIN_D7);
 393:../bsp/lcd.c  **** //	GPIO_ResetBits(LCD_PIN_D6);
 394:../bsp/lcd.c  **** //	GPIO_ResetBits(LCD_PIN_D5);
 395:../bsp/lcd.c  **** //	GPIO_ResetBits(LCD_PIN_D4);
 396:../bsp/lcd.c  **** //	GPIO_ResetBits(LCD_PIN_D3);
 397:../bsp/lcd.c  **** //	GPIO_ResetBits(LCD_PIN_D2);
 398:../bsp/lcd.c  **** //	GPIO_ResetBits(LCD_PIN_D1);
 399:../bsp/lcd.c  **** //	GPIO_ResetBits(LCD_PIN_D0);
 400:../bsp/lcd.c  **** 
 401:../bsp/lcd.c  **** 	delay_ms(15);
 963              		.loc 1 401 0
 964 0018 0F20     		movs	r0, #15
 965 001a FFF7FEFF 		bl	delay_ms
 402:../bsp/lcd.c  **** 
 403:../bsp/lcd.c  **** 	lcd_write(LCD_CMD_RESET);
 966              		.loc 1 403 0
 967 001e 3020     		movs	r0, #48
 968 0020 FFF7FEFF 		bl	lcd_write
 404:../bsp/lcd.c  **** 	delay_ms(5);
 969              		.loc 1 404 0
 970 0024 0520     		movs	r0, #5
 971 0026 FFF7FEFF 		bl	delay_ms
 405:../bsp/lcd.c  **** 
 406:../bsp/lcd.c  **** 	lcd_write(LCD_CMD_RESET);
 972              		.loc 1 406 0
 973 002a 3020     		movs	r0, #48
 974 002c FFF7FEFF 		bl	lcd_write
 407:../bsp/lcd.c  **** 	delay_ms(1);
 975              		.loc 1 407 0
 976 0030 0120     		movs	r0, #1
 977 0032 FFF7FEFF 		bl	delay_ms
 408:../bsp/lcd.c  **** 
 409:../bsp/lcd.c  **** 	lcd_write(LCD_CMD_RESET);
 978              		.loc 1 409 0
 979 0036 3020     		movs	r0, #48
 980 0038 FFF7FEFF 		bl	lcd_write
 410:../bsp/lcd.c  **** 	delay_ms(1);
 981              		.loc 1 410 0
 982 003c 0120     		movs	r0, #1
 983 003e FFF7FEFF 		bl	delay_ms
 411:../bsp/lcd.c  **** 
 412:../bsp/lcd.c  **** 	lcd_write(LCD_CMD_RESET | LCD_CMD_LINES_TWO |LCD_CMD_FONT_5X8);
 984              		.loc 1 412 0
 985 0042 3820     		movs	r0, #56
 986 0044 FFF7FEFF 		bl	lcd_write
 413:../bsp/lcd.c  **** 
 414:../bsp/lcd.c  **** 	delay_ms(1);
 987              		.loc 1 414 0
 988 0048 0120     		movs	r0, #1
 989 004a FFF7FEFF 		bl	delay_ms
 415:../bsp/lcd.c  **** 	//lcd_write(LCD_CMD_DISPLAY_CLEAR);
 416:../bsp/lcd.c  **** 
 417:../bsp/lcd.c  **** 	delay_ms(1);
 990              		.loc 1 417 0
 991 004e 0120     		movs	r0, #1
 992 0050 FFF7FEFF 		bl	delay_ms
 418:../bsp/lcd.c  **** 
 419:../bsp/lcd.c  **** 
 420:../bsp/lcd.c  **** 	lcd_write(LCD_CMD_DISPLAY_ON | LCD_CMD_CURSOR_ON);
 993              		.loc 1 420 0
 994 0054 0E20     		movs	r0, #14
 995 0056 FFF7FEFF 		bl	lcd_write
 421:../bsp/lcd.c  ****     delay_ms(1);
 996              		.loc 1 421 0
 997 005a 0120     		movs	r0, #1
 998 005c FFF7FEFF 		bl	delay_ms
 422:../bsp/lcd.c  **** 
 423:../bsp/lcd.c  **** 	lcd_write(LCD_CMD_DISPLAY_CLEAR);
 999              		.loc 1 423 0
 1000 0060 0120     		movs	r0, #1
 1001 0062 FFF7FEFF 		bl	lcd_write
 424:../bsp/lcd.c  **** 
 425:../bsp/lcd.c  **** 
 426:../bsp/lcd.c  **** 	delay_ms(1);
 1002              		.loc 1 426 0
 1003 0066 0120     		movs	r0, #1
 1004 0068 FFF7FEFF 		bl	delay_ms
 427:../bsp/lcd.c  **** 	lcd_command_write(LCD_CMD_CGRAM_ADDR);
 1005              		.loc 1 427 0
 1006 006c 4020     		movs	r0, #64
 1007 006e FFF7FEFF 		bl	lcd_command_write
 428:../bsp/lcd.c  **** 	delay_ms(1);
 1008              		.loc 1 428 0
 1009 0072 0120     		movs	r0, #1
 1010 0074 FFF7FEFF 		bl	delay_ms
 429:../bsp/lcd.c  **** 
 430:../bsp/lcd.c  **** 	lcd_add_some_symbol(symbol_ua_1);
 1011              		.loc 1 430 0
 1012 0078 40F20000 		movw	r0, #:lower16:symbol_ua_1
 1013 007c C0F20000 		movt	r0, #:upper16:symbol_ua_1
 1014 0080 FFF7FEFF 		bl	lcd_add_some_symbol
 431:../bsp/lcd.c  **** 	lcd_add_some_symbol(symbol_ua_2);
 1015              		.loc 1 431 0
 1016 0084 40F20000 		movw	r0, #:lower16:symbol_ua_2
 1017 0088 C0F20000 		movt	r0, #:upper16:symbol_ua_2
 1018 008c FFF7FEFF 		bl	lcd_add_some_symbol
 432:../bsp/lcd.c  **** 	lcd_add_some_symbol(symbol_ua_3);
 1019              		.loc 1 432 0
 1020 0090 40F20000 		movw	r0, #:lower16:symbol_ua_3
 1021 0094 C0F20000 		movt	r0, #:upper16:symbol_ua_3
 1022 0098 FFF7FEFF 		bl	lcd_add_some_symbol
 433:../bsp/lcd.c  **** 	lcd_add_some_symbol(symbol_ua_4);
 1023              		.loc 1 433 0
 1024 009c 40F20000 		movw	r0, #:lower16:symbol_ua_4
 1025 00a0 C0F20000 		movt	r0, #:upper16:symbol_ua_4
 1026 00a4 FFF7FEFF 		bl	lcd_add_some_symbol
 434:../bsp/lcd.c  **** 	lcd_add_some_symbol(symbol_ua_5);
 1027              		.loc 1 434 0
 1028 00a8 40F20000 		movw	r0, #:lower16:symbol_ua_5
 1029 00ac C0F20000 		movt	r0, #:upper16:symbol_ua_5
 1030 00b0 FFF7FEFF 		bl	lcd_add_some_symbol
 435:../bsp/lcd.c  **** 	lcd_add_some_symbol(symbol_ua_6);
 1031              		.loc 1 435 0
 1032 00b4 40F20000 		movw	r0, #:lower16:symbol_ua_6
 1033 00b8 C0F20000 		movt	r0, #:upper16:symbol_ua_6
 1034 00bc FFF7FEFF 		bl	lcd_add_some_symbol
 436:../bsp/lcd.c  **** 
 437:../bsp/lcd.c  **** 	delay_ms(1);
 1035              		.loc 1 437 0
 1036 00c0 0120     		movs	r0, #1
 1037 00c2 FFF7FEFF 		bl	delay_ms
 438:../bsp/lcd.c  ****     lcd_command_write(LCD_CMD_DDRAM_ADDR);
 1038              		.loc 1 438 0
 1039 00c6 8020     		movs	r0, #128
 1040 00c8 FFF7FEFF 		bl	lcd_command_write
 439:../bsp/lcd.c  **** }
 1041              		.loc 1 439 0
 1042 00cc 80BD     		pop	{r7, pc}
 1043              		.cfi_endproc
 1044              	.LFE35:
 1046 00ce 00BF     		.section	.text.LcdSetPosition,"ax",%progbits
 1047              		.align	2
 1048              		.global	LcdSetPosition
 1049              		.thumb
 1050              		.thumb_func
 1052              	LcdSetPosition:
 1053              	.LFB36:
 440:../bsp/lcd.c  **** 
 441:../bsp/lcd.c  **** 
 442:../bsp/lcd.c  **** /*
 443:../bsp/lcd.c  **** ***************************************************************************************************
 444:../bsp/lcd.c  **** *                                                LcdSetPosition()
 445:../bsp/lcd.c  **** *
 446:../bsp/lcd.c  **** * Description : Set position of cursor.
 447:../bsp/lcd.c  **** *
 448:../bsp/lcd.c  **** * Argument(s) : position row and column.
 449:../bsp/lcd.c  **** *
 450:../bsp/lcd.c  **** * Return(s)   : none.
 451:../bsp/lcd.c  **** *
 452:../bsp/lcd.c  **** * Caller(s)   : Application.
 453:../bsp/lcd.c  **** *
 454:../bsp/lcd.c  **** * Note(s)     :
 455:../bsp/lcd.c  **** ***************************************************************************************************
 456:../bsp/lcd.c  **** */
 457:../bsp/lcd.c  **** void LcdSetPosition(uint8_t row, uint8_t column)
 458:../bsp/lcd.c  **** {
 1054              		.loc 1 458 0
 1055              		.cfi_startproc
 1056              		@ args = 0, pretend = 0, frame = 16
 1057              		@ frame_needed = 1, uses_anonymous_args = 0
 1058 0000 80B5     		push	{r7, lr}
 1059              		.cfi_def_cfa_offset 8
 1060              		.cfi_offset 7, -8
 1061              		.cfi_offset 14, -4
 1062 0002 84B0     		sub	sp, sp, #16
 1063              		.cfi_def_cfa_offset 24
 1064 0004 00AF     		add	r7, sp, #0
 1065              		.cfi_def_cfa_register 7
 1066 0006 0246     		mov	r2, r0
 1067 0008 0B46     		mov	r3, r1
 1068 000a FA71     		strb	r2, [r7, #7]
 1069 000c BB71     		strb	r3, [r7, #6]
 459:../bsp/lcd.c  **** 	uint8_t position = LCD_CMD_DDRAM_ADDR;
 1070              		.loc 1 459 0
 1071 000e 8023     		movs	r3, #128
 1072 0010 FB73     		strb	r3, [r7, #15]
 460:../bsp/lcd.c  **** 
 461:../bsp/lcd.c  **** 	if (row > 0)
 1073              		.loc 1 461 0
 1074 0012 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1075 0014 002B     		cmp	r3, #0
 1076 0016 03D0     		beq	.L29
 462:../bsp/lcd.c  **** 	{
 463:../bsp/lcd.c  **** 		position |= LCD_CMD_NEXT_LINE;
 1077              		.loc 1 463 0
 1078 0018 FB7B     		ldrb	r3, [r7, #15]
 1079 001a 43F04003 		orr	r3, r3, #64
 1080 001e FB73     		strb	r3, [r7, #15]
 1081              	.L29:
 464:../bsp/lcd.c  **** 	}
 465:../bsp/lcd.c  **** 
 466:../bsp/lcd.c  **** 	lcd_command_write(position | column);
 1082              		.loc 1 466 0
 1083 0020 FA7B     		ldrb	r2, [r7, #15]
 1084 0022 BB79     		ldrb	r3, [r7, #6]
 1085 0024 1343     		orrs	r3, r3, r2
 1086 0026 DBB2     		uxtb	r3, r3
 1087 0028 1846     		mov	r0, r3
 1088 002a FFF7FEFF 		bl	lcd_command_write
 467:../bsp/lcd.c  **** }
 1089              		.loc 1 467 0
 1090 002e 1037     		adds	r7, r7, #16
 1091 0030 BD46     		mov	sp, r7
 1092              		@ sp needed
 1093 0032 80BD     		pop	{r7, pc}
 1094              		.cfi_endproc
 1095              	.LFE36:
 1097              		.section	.text.LcdPrintChar,"ax",%progbits
 1098              		.align	2
 1099              		.global	LcdPrintChar
 1100              		.thumb
 1101              		.thumb_func
 1103              	LcdPrintChar:
 1104              	.LFB37:
 468:../bsp/lcd.c  **** 
 469:../bsp/lcd.c  **** /*
 470:../bsp/lcd.c  **** ***************************************************************************************************
 471:../bsp/lcd.c  **** *                                                LcdPrintChar()
 472:../bsp/lcd.c  **** *
 473:../bsp/lcd.c  **** * Description : Send char to LCD.
 474:../bsp/lcd.c  **** *
 475:../bsp/lcd.c  **** * Argument(s) : data.
 476:../bsp/lcd.c  **** *
 477:../bsp/lcd.c  **** * Return(s)   : none.
 478:../bsp/lcd.c  **** *
 479:../bsp/lcd.c  **** * Caller(s)   : Application.
 480:../bsp/lcd.c  **** *
 481:../bsp/lcd.c  **** * Note(s)     :
 482:../bsp/lcd.c  **** ***************************************************************************************************
 483:../bsp/lcd.c  **** */
 484:../bsp/lcd.c  **** void LcdPrintChar(uint8_t data)
 485:../bsp/lcd.c  **** {
 1105              		.loc 1 485 0
 1106              		.cfi_startproc
 1107              		@ args = 0, pretend = 0, frame = 8
 1108              		@ frame_needed = 1, uses_anonymous_args = 0
 1109 0000 80B5     		push	{r7, lr}
 1110              		.cfi_def_cfa_offset 8
 1111              		.cfi_offset 7, -8
 1112              		.cfi_offset 14, -4
 1113 0002 82B0     		sub	sp, sp, #8
 1114              		.cfi_def_cfa_offset 16
 1115 0004 00AF     		add	r7, sp, #0
 1116              		.cfi_def_cfa_register 7
 1117 0006 0346     		mov	r3, r0
 1118 0008 FB71     		strb	r3, [r7, #7]
 486:../bsp/lcd.c  **** 
 487:../bsp/lcd.c  **** 
 488:../bsp/lcd.c  **** //	if  (data > 191)
 489:../bsp/lcd.c  **** //		lcd_data_write(convert_HD44780[data - 192]);
 490:../bsp/lcd.c  **** 	if (data == '@')
 1119              		.loc 1 490 0
 1120 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1121 000c 402B     		cmp	r3, #64
 1122 000e 04D1     		bne	.L31
 491:../bsp/lcd.c  **** 		LcdSetPosition(1, 0);
 1123              		.loc 1 491 0
 1124 0010 0120     		movs	r0, #1
 1125 0012 0021     		movs	r1, #0
 1126 0014 FFF7FEFF 		bl	LcdSetPosition
 1127 0018 08E0     		b	.L30
 1128              	.L31:
 492:../bsp/lcd.c  **** 	else
 493:../bsp/lcd.c  **** 	    lcd_data_write( convert_font_to_ua[data]);
 1129              		.loc 1 493 0
 1130 001a FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 1131 001c 40F20003 		movw	r3, #:lower16:convert_font_to_ua
 1132 0020 C0F20003 		movt	r3, #:upper16:convert_font_to_ua
 1133 0024 9B5C     		ldrb	r3, [r3, r2]	@ zero_extendqisi2
 1134 0026 1846     		mov	r0, r3
 1135 0028 FFF7FEFF 		bl	lcd_data_write
 1136              	.L30:
 494:../bsp/lcd.c  **** //	else
 495:../bsp/lcd.c  **** //		lcd_data_write(data);
 496:../bsp/lcd.c  **** 
 497:../bsp/lcd.c  **** }
 1137              		.loc 1 497 0
 1138 002c 0837     		adds	r7, r7, #8
 1139 002e BD46     		mov	sp, r7
 1140              		@ sp needed
 1141 0030 80BD     		pop	{r7, pc}
 1142              		.cfi_endproc
 1143              	.LFE37:
 1145 0032 00BF     		.section	.text.LcdPrintString,"ax",%progbits
 1146              		.align	2
 1147              		.global	LcdPrintString
 1148              		.thumb
 1149              		.thumb_func
 1151              	LcdPrintString:
 1152              	.LFB38:
 498:../bsp/lcd.c  **** 
 499:../bsp/lcd.c  **** /*
 500:../bsp/lcd.c  **** ***************************************************************************************************
 501:../bsp/lcd.c  **** *                                                LcdPrintString()
 502:../bsp/lcd.c  **** *
 503:../bsp/lcd.c  **** * Description : Send string to LCD.
 504:../bsp/lcd.c  **** *
 505:../bsp/lcd.c  **** * Argument(s) : pointer to string.
 506:../bsp/lcd.c  **** *
 507:../bsp/lcd.c  **** * Return(s)   : none.
 508:../bsp/lcd.c  **** *
 509:../bsp/lcd.c  **** * Caller(s)   : Application.
 510:../bsp/lcd.c  **** *
 511:../bsp/lcd.c  **** * Note(s)     :
 512:../bsp/lcd.c  **** ***************************************************************************************************
 513:../bsp/lcd.c  **** */
 514:../bsp/lcd.c  **** void LcdPrintString(uint8_t * string)
 515:../bsp/lcd.c  **** {
 1153              		.loc 1 515 0
 1154              		.cfi_startproc
 1155              		@ args = 0, pretend = 0, frame = 8
 1156              		@ frame_needed = 1, uses_anonymous_args = 0
 1157 0000 80B5     		push	{r7, lr}
 1158              		.cfi_def_cfa_offset 8
 1159              		.cfi_offset 7, -8
 1160              		.cfi_offset 14, -4
 1161 0002 82B0     		sub	sp, sp, #8
 1162              		.cfi_def_cfa_offset 16
 1163 0004 00AF     		add	r7, sp, #0
 1164              		.cfi_def_cfa_register 7
 1165 0006 7860     		str	r0, [r7, #4]
 516:../bsp/lcd.c  **** 	while (*string != 0x00)
 1166              		.loc 1 516 0
 1167 0008 06E0     		b	.L34
 1168              	.L35:
 517:../bsp/lcd.c  **** 	{
 518:../bsp/lcd.c  **** 		LcdPrintChar(*string++);
 1169              		.loc 1 518 0
 1170 000a 7B68     		ldr	r3, [r7, #4]
 1171 000c 5A1C     		adds	r2, r3, #1
 1172 000e 7A60     		str	r2, [r7, #4]
 1173 0010 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1174 0012 1846     		mov	r0, r3
 1175 0014 FFF7FEFF 		bl	LcdPrintChar
 1176              	.L34:
 516:../bsp/lcd.c  **** 	while (*string != 0x00)
 1177              		.loc 1 516 0 discriminator 1
 1178 0018 7B68     		ldr	r3, [r7, #4]
 1179 001a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1180 001c 002B     		cmp	r3, #0
 1181 001e F4D1     		bne	.L35
 519:../bsp/lcd.c  **** 	}
 520:../bsp/lcd.c  **** }
 1182              		.loc 1 520 0
 1183 0020 0837     		adds	r7, r7, #8
 1184 0022 BD46     		mov	sp, r7
 1185              		@ sp needed
 1186 0024 80BD     		pop	{r7, pc}
 1187              		.cfi_endproc
 1188              	.LFE38:
 1190 0026 00BF     		.text
 1191              	.Letext0:
 1192              		.file 2 "c:\\tools\\arm-none-eabi\\include\\stdint.h"
 1193              		.file 3 "D:\\pall\\workspace\\Snack_stm32_drv_modbus\\Libraries\\CMSIS/stm32f10x.h"
 1194              		.file 4 "../bsp/lcd.h"
 1195              		.file 5 "D:\\pall\\workspace\\Snack_stm32_drv_modbus\\Libraries\\CMSIS/core_cm3.h"
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:23     .rodata.convert_font_to_ua:00000000 convert_font_to_ua
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:20     .rodata.convert_font_to_ua:00000000 $d
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:285    .rodata.symbol_ua_1:00000000 symbol_ua_1
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:282    .rodata.symbol_ua_1:00000000 $d
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:299    .rodata.symbol_ua_2:00000000 symbol_ua_2
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:296    .rodata.symbol_ua_2:00000000 $d
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:313    .rodata.symbol_ua_3:00000000 symbol_ua_3
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:310    .rodata.symbol_ua_3:00000000 $d
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:327    .rodata.symbol_ua_4:00000000 symbol_ua_4
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:324    .rodata.symbol_ua_4:00000000 $d
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:341    .rodata.symbol_ua_5:00000000 symbol_ua_5
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:338    .rodata.symbol_ua_5:00000000 $d
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:355    .rodata.symbol_ua_6:00000000 symbol_ua_6
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:352    .rodata.symbol_ua_6:00000000 $d
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:365    .text.lcd_add_some_symbol:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:370    .text.lcd_add_some_symbol:00000000 lcd_add_some_symbol
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:595    .text.delay_ms:00000000 delay_ms
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:905    .text.lcd_data_write:00000000 lcd_data_write
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:419    .text.lcd_hw_init:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:423    .text.lcd_hw_init:00000000 lcd_hw_init
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:591    .text.delay_ms:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:637    .text.lcd_write:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:641    .text.lcd_write:00000000 lcd_write
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:863    .text.lcd_command_write:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:867    .text.lcd_command_write:00000000 lcd_command_write
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:901    .text.lcd_data_write:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:939    .text.LcdInit:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:944    .text.LcdInit:00000000 LcdInit
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:1047   .text.LcdSetPosition:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:1052   .text.LcdSetPosition:00000000 LcdSetPosition
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:1098   .text.LcdPrintChar:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:1103   .text.LcdPrintChar:00000000 LcdPrintChar
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:1146   .text.LcdPrintString:00000000 $t
C:\Users\Alex\AppData\Local\Temp\ccgrnpgB.s:1151   .text.LcdPrintString:00000000 LcdPrintString
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.98ffea2db242cfdb58f411f7407f2b59
                           .group:00000000 wm4.stm32f10x.h.51.b859cb68ed44ee02c916b41cb8c68f1c
                           .group:00000000 wm4.core_cm3.h.25.d35e9a9b04ec4aaebae9bf79fff061f9
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.183.aa62afef667fb61d15fa64c48beb2f14
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cm3.h.113.b286929a54d33b4c8909a7132437b244
                           .group:00000000 wm4.stm32f10x.h.522.a925aafc848b1f088438cf0e9b167b78
                           .group:00000000 wm4.stm32f10x_conf.h.2.f1a8c33f0a763aeef696fee38b2b2dbc
                           .group:00000000 wm4.stm32f10x.h.8304.f7d8ad90959e99679b3257267c3aadfe
                           .group:00000000 wm4.lcd.h.40.54e49fa4e109081ce0eb761be28bb8fa
                           .group:00000000 wm4.stm32f10x_gpio.h.25.80c981af0e637567395034c576cfb3ce
                           .group:00000000 wm4.stm32f10x_rcc.h.25.fe8897e7491f2eb0cff54551d08eb765
                           .group:00000000 wm4.gpio_init.h.2.a6dd96fdaf98737019b1d0402db0d0ee

UNDEFINED SYMBOLS
RCC_APB2PeriphClockCmd
GPIO_SetBits
GPIO_ResetBits
